[0.007s] Invoking command in '/home/bchoe7/turtlebot3_ws/src/build/turtlebot3_multi_robot': AMENT_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3:/home/bchoe7/turtlebot3_ws/install/turtlebot3_simulations:/home/bchoe7/turtlebot3_ws/install/turtlebot3_bringup:/home/bchoe7/turtlebot3_ws/install/turtlebot3_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_multi_robot:/home/bchoe7/turtlebot3_ws/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3_fake_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_msgs:/home/bchoe7/turtlebot3_ws/install/turtlebot3_gazebo:/home/bchoe7/turtlebot3_ws/install/turtlebot3_description:/home/bchoe7/turtlebot3_ws/install/turtlebot3_cartographer:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_examples:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk:/home/bchoe7/turtlebot3_ws/install/turtlebot3_teleop:/home/bchoe7/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/bchoe7/turtlebot3_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.125s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.191s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.193s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Configuring done
[0.939s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.946s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.952s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.957s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.963s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.968s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.973s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.981s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.988s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.993s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.998s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.004s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.009s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.017s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.024s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.030s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.036s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.042s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_RoofB_01/model.config
[1.048s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.053s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.061s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.069s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.078s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.085s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.093s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.098s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.103s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.109s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.115s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.121s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.126s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.133s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.139s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.144s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.153s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.162s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.170s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.178s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.182s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.189s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.195s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.200s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.204s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.212s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.220s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.229s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.235s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.240s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.245s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.251s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.255s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.261s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.269s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_WallB_01/model.config
[1.277s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.284s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ball_bearing/model.config
[1.292s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ball_bearing/model.rsdf
[1.298s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ball_bearing/model.sdf
[1.304s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/beer/materials/scripts/beer.material
[1.310s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/beer/materials/textures/beer.png
[1.316s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/beer/model-1_4.sdf
[1.322s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/beer/model.config
[1.327s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/beer/model.sdf
[1.333s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[1.338s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/model.config
[1.343s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/model.sdf
[1.350s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model-1_2.sdf
[1.358s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model-1_3.sdf
[1.363s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model-1_4.sdf
[1.369s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model.config
[1.375s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model.sdf
[1.381s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bowl/meshes/bowl.dae
[1.387s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bowl/model-1_2.sdf
[1.395s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bowl/model-1_3.sdf
[1.401s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bowl/model-1_4.sdf
[1.408s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bowl/model.config
[1.416s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bowl/model.sdf
[1.422s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/materials/textures/start_pad.png
[1.428s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/meshes/mesh.dae
[1.435s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/model.config
[1.442s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/model.sdf
[1.449s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/materials/textures/end_pad.png
[1.457s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/meshes/mesh.dae
[1.464s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/model.config
[1.472s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/model.sdf
[1.478s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/breakable_test/model-1_4.sdf
[1.484s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/breakable_test/model.config
[1.492s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/breakable_test/model.rsdf
[1.500s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/breakable_test/model.sdf
[1.507s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.512s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/materials/textures/simple_box.png
[1.517s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/meshes/simple_box.dae
[1.525s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/model-1_3.sdf
[1.531s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/model-1_4.sdf
[1.540s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/model.config
[1.548s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/brick_box_3x1x3/model.sdf
[1.557s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus/materials/textures/bus.png
[1.562s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus/meshes/bus.mtl
[1.569s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus/meshes/bus.obj
[1.576s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus/model.config
[1.584s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus/model.sdf
[1.589s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/materials/scripts/bus_stop.material
[1.596s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/materials/textures/bus.png
[1.603s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/materials/textures/pic.png
[1.610s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/Glass_Frosted_001_basecolor.jpg
[1.615s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/Metal046A_4K_Color.png
[1.620s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/Wood066_4K_Color.png
[1.625s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/base_link.dae
[1.631s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/bench.dae
[1.638s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/glass.STL
[1.646s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/head.dae
[1.652s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/meshes/round.dae
[1.659s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/model.config
[1.665s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bus_stop/model.sdf
[1.674s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cabinet/model-1_2.sdf
[1.681s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cabinet/model-1_3.sdf
[1.689s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cabinet/model-1_4.sdf
[1.694s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cabinet/model.config
[1.701s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cabinet/model.sdf
[1.709s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_10.jpg
[1.715s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_2.jpg
[1.724s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_21.jpg
[1.731s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_22.jpg
[1.737s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_23.jpg
[1.746s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_24.jpg
[1.753s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_25.jpg
[1.759s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_26.jpg
[1.766s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_28.jpg
[1.775s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_29.jpg
[1.780s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_30.jpg
[1.784s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_31.jpg
[1.791s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_34.jpg
[1.797s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_35.jpg
[1.802s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/materials/textures/__auto_37.jpg
[1.807s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/meshes/cafe.dae
[1.812s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/model.config
[1.817s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe/model.sdf
[1.822s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/materials/textures/Maple.jpg
