[0.019s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo -- -j32 -l32
[0.186s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.187s] [ 16%] Built target turtlebot3_drive
[0.187s] [ 33%] Built target traffic_bar_plugin
[0.188s] [ 50%] Built target obstacle2
[0.188s] [ 66%] Built target obstacle1
[0.188s] [ 83%] Built target traffic_light_plugin
[0.188s] [100%] Built target obstacles
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/model.config
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ball_bearing/model.config
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ball_bearing/model.rsdf
[0.363s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ball_bearing/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/beer/materials/scripts/beer.material
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/beer/materials/textures/beer.png
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/beer/model-1_4.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/beer/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/beer/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bin_4_dropping_task/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bin_4_dropping_task/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bookshelf/model-1_2.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bookshelf/model-1_3.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bookshelf/model-1_4.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bookshelf/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bookshelf/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bowl/meshes/bowl.dae
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bowl/model-1_2.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bowl/model-1_3.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bowl/model-1_4.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bowl/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bowl/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_green/materials/textures/start_pad.png
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_green/meshes/mesh.dae
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_green/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_green/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_red/materials/textures/end_pad.png
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_red/meshes/mesh.dae
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_red/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/box_target_red/model.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/breakable_test/model-1_4.sdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/breakable_test/model.config
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/breakable_test/model.rsdf
[0.364s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/breakable_test/model.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/materials/textures/simple_box.png
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/meshes/simple_box.dae
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/model-1_3.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/model-1_4.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/model.config
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/brick_box_3x1x3/model.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus/materials/textures/bus.png
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus/meshes/bus.mtl
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus/meshes/bus.obj
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus/model.config
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus/model.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/materials/scripts/bus_stop.material
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/materials/textures/bus.png
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/materials/textures/pic.png
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/Glass_Frosted_001_basecolor.jpg
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/Metal046A_4K_Color.png
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/Wood066_4K_Color.png
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/base_link.dae
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/bench.dae
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/glass.STL
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/head.dae
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/meshes/round.dae
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/model.config
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/bus_stop/model.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cabinet/model-1_2.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cabinet/model-1_3.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cabinet/model-1_4.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cabinet/model.config
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cabinet/model.sdf
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_10.jpg
[0.365s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_2.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_21.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_22.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_23.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_24.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_25.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_26.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_28.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_29.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_30.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_31.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_34.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_35.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/materials/textures/__auto_37.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/meshes/cafe.dae
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/model.config
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe/model.sdf
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe_table/materials/textures/Maple.jpg
[0.366s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
